  1.2716046E-07  7.9828329E+00  8.5069084E+00  8.5069208E+00  8.5074472E+00  8.5074596E+00  7.9825482E+00  1.2715269E-07 -7.6250653E+00
 -2.5431316E-07  7.9262042E+00  8.4488993E+00  8.4489136E+00  8.4494495E+00  8.4494610E+00  7.9259162E+00  0.0000000E+00 -2.4832277E+00
  2.5431316E-07  7.8879576E+00  8.4092655E+00  8.4092798E+00  8.4098253E+00  8.4098387E+00  7.8876657E+00  0.0000000E+00  3.9265795E+00
  0.0000000E+00  7.8725839E+00  8.3925180E+00  8.3925333E+00  8.3930883E+00  8.3931017E+00  7.8722873E+00  0.0000000E+00  1.1889917E+01
 -1.9073195E-07  7.5024896E+00  8.0101776E+00  8.0101929E+00  8.0108070E+00  8.0108223E+00  7.5021672E+00 -1.9073778E-07 -7.1438990E+00
 -2.5431316E-07  7.4492817E+00  7.9556398E+00  7.9556561E+00  7.9562807E+00  7.9562969E+00  7.4489551E+00  2.5431316E-07 -2.4010236E+00
  0.0000000E+00  7.4127874E+00  7.9178019E+00  7.9178205E+00  7.9184551E+00  7.9184718E+00  7.4124551E+00  2.5431316E-07  3.5007806E+00
  0.0000000E+00  7.3972998E+00  7.9009867E+00  7.9010053E+00  7.9016514E+00  7.9016695E+00  7.3969636E+00  0.0000000E+00  1.0819242E+01
 -1.9073292E-07  7.0507379E+00  7.5425882E+00  7.5426087E+00  7.5433207E+00  7.5433412E+00  7.0503716E+00 -1.9073680E-07 -6.6931095E+00
  2.5431316E-07  7.0004406E+00  7.4910035E+00  7.4910250E+00  7.4917498E+00  7.4917707E+00  7.0000687E+00 -2.5431316E-07 -2.3246694E+00
  0.0000000E+00  6.9655967E+00  7.4548616E+00  7.4548841E+00  7.4556217E+00  7.4556441E+00  6.9652200E+00  2.5431316E-07  3.1025267E+00
 -2.5431316E-07  6.9500055E+00  7.4379864E+00  7.4380097E+00  7.4387612E+00  7.4387846E+00  6.9496236E+00  2.5431316E-07  9.8211117E+00
 -6.3580231E-08  6.6258821E+00  7.1024261E+00  7.1024518E+00  7.1032777E+00  7.1033030E+00  6.6254659E+00 -6.3576344E-08 -6.2707934E+00
  0.0000000E+00  6.5785766E+00  7.0538778E+00  7.0539041E+00  7.0547466E+00  7.0547729E+00  6.5781555E+00  2.5431316E-07 -2.2542992E+00
  0.0000000E+00  6.5452838E+00  7.0193300E+00  7.0193582E+00  7.0202150E+00  7.0202432E+00  6.5448565E+00  0.0000000E+00  2.7297330E+00
  2.5431316E-07  6.5296130E+00  7.0024176E+00  7.0024471E+00  7.0033183E+00  7.0033488E+00  6.5291796E+00  0.0000000E+00  8.8907928E+00
  6.3574404E-08  6.2263227E+00  6.6880717E+00  6.6881051E+00  6.6890655E+00  6.6890993E+00  6.2258525E+00  6.3582171E-08 -5.8751516E+00
 -2.5431316E-07  6.1815252E+00  6.6420703E+00  6.6421056E+00  6.6430836E+00  6.6431189E+00  6.1810484E+00  2.5431316E-07 -2.1886530E+00
 -2.5431316E-07  6.1496692E+00  6.6090016E+00  6.6090384E+00  6.6100330E+00  6.6100698E+00  6.1491861E+00  2.5431316E-07  2.3818789E+00
 -2.5431316E-07  6.1339221E+00  6.5920544E+00  6.5920930E+00  6.5931063E+00  6.5931449E+00  6.1334329E+00  0.0000000E+00  8.0250664E+00
  1.9074068E-07  5.8505645E+00  6.2980146E+00  6.2980571E+00  6.2991710E+00  6.2992144E+00  5.8500323E+00  1.9072904E-07 -5.5045066E+00
  2.5431316E-07  5.8083735E+00  6.2546611E+00  6.2547050E+00  6.2558389E+00  6.2558851E+00  5.8078341E+00 -2.5431316E-07 -2.1278713E+00
  0.0000000E+00  5.7778516E+00  6.2229657E+00  6.2230115E+00  6.2241640E+00  6.2242126E+00  5.7773037E+00 -2.5431316E-07  2.0571334E+00
 -2.5431316E-07  5.7620320E+00  6.2059855E+00  6.2060332E+00  6.2072072E+00  6.2072582E+00  5.7614775E+00 -2.5431316E-07  7.2198181E+00
 -1.9074263E-07  5.4971914E+00  5.9308167E+00  5.9308715E+00  5.9321637E+00  5.9322205E+00  5.4965892E+00 -1.9072711E-07 -5.1572876E+00
 -2.5431316E-07  5.4571161E+00  5.8896155E+00  5.8896723E+00  5.8909869E+00  5.8910470E+00  5.4565058E+00 -2.5431316E-07 -2.0707054E+00
  2.5431316E-07  5.4278045E+00  5.8591685E+00  5.8592286E+00  5.8605671E+00  5.8606305E+00  5.4271870E+00 -2.5431316E-07  1.7552093E+00
  0.0000000E+00  5.4119020E+00  5.8421426E+00  5.8422055E+00  5.8435664E+00  5.8436327E+00  5.4112754E+00  0.0000000E+00  6.4724379E+00
  6.3566645E-08  5.1648769E+00  5.5851364E+00  5.5852079E+00  5.5867057E+00  5.5867782E+00  5.1641965E+00  6.3589930E-08 -4.8320270E+00
 -2.5431316E-07  5.1270041E+00  5.5461755E+00  5.5462494E+00  5.5477743E+00  5.5478506E+00  5.1263146E+00  0.0000000E+00 -2.0172391E+00
  0.0000000E+00  5.0987744E+00  5.5168476E+00  5.5169249E+00  5.5184755E+00  5.5185552E+00  5.0980763E+00  0.0000000E+00  1.4747040E+00
  0.0000000E+00  5.0827565E+00  5.4997425E+00  5.4998240E+00  5.5014014E+00  5.5014853E+00  5.0820494E+00  0.0000000E+00  5.7795534E+00
 -9.5359674E-08  4.8523688E+00  5.2597027E+00  5.2597942E+00  5.2615304E+00  5.2616243E+00  4.8516006E+00 -9.5375192E-08 -4.5273519E+00
  2.5431316E-07  4.8161783E+00  5.2224560E+00  5.2225518E+00  5.2243185E+00  5.2244163E+00  4.8153992E+00 -2.5431316E-07 -1.9661739E+00
  0.0000000E+00  4.7888765E+00  5.1940904E+00  5.1941905E+00  5.1959882E+00  5.1960907E+00  4.7880878E+00  0.0000000E+00  1.2156371E+00
 -2.5431316E-07  4.7726855E+00  5.1768475E+00  5.1769519E+00  5.1787810E+00  5.1788888E+00  4.7718873E+00  2.5431316E-07  5.1393256E+00
 -1.9073487E-07  4.5584927E+00  4.9533224E+00  4.9534407E+00  4.9554510E+00  4.9555726E+00  4.5576258E+00 -1.9073487E-07 -4.2420030E+00
  0.0000000E+00  4.5240040E+00  4.9178133E+00  4.9179373E+00  4.9199824E+00  4.9201093E+00  4.5231261E+00  0.0000000E+00 -1.9173951E+00
  0.0000000E+00  4.4974384E+00  4.8902173E+00  4.8903461E+00  4.8924274E+00  4.8925600E+00  4.4965501E+00  0.0000000E+00  9.7720957E-01
  0.0000000E+00  4.4809713E+00  4.8727293E+00  4.8728647E+00  4.8749819E+00  4.8751211E+00  4.4800715E+00  2.5431316E-07  4.5493975E+00
 -3.1781383E-08  4.2821417E+00  4.6648707E+00  4.6650233E+00  4.6673527E+00  4.6675096E+00  4.2811661E+00 -3.1796905E-08 -3.9748216E+00
  0.0000000E+00  4.2487469E+00  4.6304846E+00  4.6306443E+00  4.6330137E+00  4.6331787E+00  4.2477589E+00 -2.5431316E-07 -1.8694718E+00
  0.0000000E+00  4.2226605E+00  4.6033988E+00  4.6035657E+00  4.6059756E+00  4.6061482E+00  4.2216601E+00 -2.5431316E-07  7.6002777E-01
  0.0000000E+00  4.2057490E+00  4.5854979E+00  4.5856724E+00  4.5881238E+00  4.5883045E+00  4.2047358E+00 -2.5431316E-07  4.0090251E+00
 -3.1773620E-08  4.0222836E+00  4.3932967E+00  4.3934932E+00  4.3961887E+00  4.3963914E+00  4.0211849E+00 -3.1804667E-08 -3.7247810E+00
  0.0000000E+00  3.9897563E+00  4.3598104E+00  4.3600159E+00  4.3627553E+00  4.3629680E+00  3.9886444E+00  0.0000000E+00 -1.8218435E+00
  0.0000000E+00  3.9637971E+00  4.3328815E+00  4.3330960E+00  4.3358817E+00  4.3361044E+00  3.9626715E+00  0.0000000E+00  5.6426281E-01
  1.2715658E-07  3.9461670E+00  4.3142920E+00  4.3145151E+00  4.3173480E+00  4.3175812E+00  3.9450276E+00  0.0000000E+00  3.5173864E+00
 -6.3593809E-08  3.7779801E+00  4.1376443E+00  4.1378980E+00  4.1410136E+00  4.1412759E+00  3.7767451E+00 -6.3562766E-08 -3.4910376E+00
 -1.2715658E-07  3.7451050E+00  4.1038337E+00  4.1040983E+00  4.1072674E+00  4.1075430E+00  3.7438552E+00  0.0000000E+00 -1.7729959E+00
  0.0000000E+00  3.7187130E+00  4.0764995E+00  4.0767756E+00  4.0799975E+00  4.0802865E+00  3.7174485E+00  0.0000000E+00  3.9128947E-01
  1.2715658E-07  3.6998923E+00  4.0567455E+00  4.0570331E+00  4.0603099E+00  4.0606122E+00  3.6986125E+00  0.0000000E+00  3.0751891E+00
 -6.3531722E-08  3.5485835E+00  3.8972437E+00  3.8975692E+00  3.9011703E+00  3.9015100E+00  3.5471981E+00 -6.3624853E-08 -3.2730341E+00
  0.0000000E+00  3.5094807E+00  3.8572342E+00  3.8575730E+00  3.8612328E+00  3.8615878E+00  3.5080783E+00  0.0000000E+00 -1.7214487E+00
  0.0000000E+00  3.4826777E+00  3.8295140E+00  3.8298676E+00  3.8335881E+00  3.8339601E+00  3.4812591E+00 -1.2715658E-07  2.4294001E-01
  1.2715658E-07  3.4627025E+00  3.8086309E+00  3.8089991E+00  3.8127825E+00  3.8131719E+00  3.4612679E+00  0.0000000E+00  2.6839790E+00
 -3.1742577E-08  3.3349073E+00  3.6728864E+00  3.6733055E+00  3.6774626E+00  3.6779020E+00  3.3333535E+00 -3.1835711E-08 -3.0707073E+00
 -1.2715658E-07  3.3217993E+00  3.6588912E+00  3.6593282E+00  3.6635551E+00  3.6640160E+00  3.3202274E+00 -1.2715658E-07 -1.6667792E+00
 -1.2715658E-07  3.2940230E+00  3.6302214E+00  3.6306770E+00  3.6349738E+00  3.6354558E+00  3.2924340E+00  0.0000000E+00  1.2000680E-01
  1.2715658E-07  3.2720728E+00  3.6073852E+00  3.6078603E+00  3.6122279E+00  3.6127324E+00  3.2704661E+00 -1.2715658E-07  2.3442369E+00
 -9.5367433E-08  3.1458480E+00  3.4734480E+00  3.4739881E+00  3.4787834E+00  3.4793510E+00  3.1441102E+00 -9.5367433E-08 -2.8848741E+00
  0.0000000E+00  3.2815292E+00  3.6082678E+00  3.6088285E+00  3.6137018E+00  3.6142950E+00  3.2797730E+00  0.0000000E+00 -1.6104736E+00
 -1.2715658E-07  3.2334621E+00  3.5593266E+00  3.5599110E+00  3.5648637E+00  3.5654840E+00  3.2316859E+00 -1.2715658E-07  1.8536597E-02
 -1.2715658E-07  3.1909907E+00  3.5159898E+00  3.5165980E+00  3.5216324E+00  3.5222814E+00  3.1891959E+00  0.0000000E+00  2.0495517E+00
  9.5382951E-08  3.0114276E+00  3.3289251E+00  3.3296196E+00  3.3351452E+00  3.3358800E+00  3.0094867E+00  9.5351908E-08 -2.7179098E+00
 -1.2715658E-07  2.8078070E+00  3.1244547E+00  3.1251788E+00  3.1307952E+00  3.1315649E+00  2.8058457E+00  0.0000000E+00 -1.5551759E+00
  0.0000000E+00  2.7349508E+00  3.0507431E+00  3.0514963E+00  3.0572038E+00  3.0580084E+00  2.7329690E+00 -1.2715658E-07 -5.9666514E-02
  0.0000000E+00  2.6691854E+00  2.9841294E+00  2.9849131E+00  2.9907141E+00  2.9915552E+00  2.6671839E+00  1.2715658E-07  1.8065388E+00
 -6.3578291E-08  2.0085845E+00  2.3162293E+00  2.3171229E+00  2.3234818E+00  2.3244324E+00  2.0064216E+00 -6.3578291E-08 -2.5746181E+00
  0.0000000E+00  1.5971566E+00  1.9039726E+00  1.9049003E+00  1.9113606E+00  1.9123520E+00  1.5949725E+00  0.0000000E+00 -1.4821116E+00
 -6.3578291E-08  1.5451031E+00  1.8510777E+00  1.8520426E+00  1.8586067E+00  1.8596431E+00  1.5428976E+00 -6.3578291E-08 -7.9947770E-02
  0.0000000E+00  1.5004578E+00  1.8055977E+00  1.8066009E+00  1.8132710E+00  1.8143539E+00  1.4982307E+00  0.0000000E+00  1.6625462E+00
 -7.9007201E-09  5.5730957E-01  8.5532117E-01  8.5647082E-01  8.6377966E-01  8.6500990E-01  5.5490559E-01 -7.9938518E-09 -2.4623070E+00
  0.0000000E+00  7.2241426E-01  1.0196030E+00  1.0207994E+00  1.0282265E+00  1.0295137E+00  7.1998775E-01  3.1789146E-08 -1.4025726E+00
  0.0000000E+00  7.0608318E-01  1.0024401E+00  1.0036830E+00  1.0112286E+00  1.0125728E+00  7.0363438E-01  0.0000000E+00 -5.5005252E-02
 -3.1789146E-08  6.9568175E-01  9.9121493E-01  9.9250567E-01  1.0001719E+00  1.0015752E+00  6.9321060E-01  0.0000000E+00  1.6004393E+00
  8.0714626E-09  4.4477525E-01  7.3334044E-01  7.3481858E-01  7.4320686E-01  7.4479932E-01  4.4211096E-01  7.8231093E-09 -2.3859127E+00
  0.0000000E+00  4.7705010E-01  7.6480639E-01  7.6633781E-01  7.7485758E-01  7.7651584E-01  4.7436211E-01  0.0000000E+00 -1.3568237E+00
  3.1789146E-08  4.7187302E-01  7.5880599E-01  7.6039571E-01  7.6905078E-01  7.7078193E-01  4.6916232E-01  0.0000000E+00 -3.9480805E-02
  0.0000000E+00  4.7190511E-01  7.5802052E-01  7.5967020E-01  7.6846302E-01  7.7026957E-01  4.6917152E-01  0.0000000E+00  1.5516572E+00
 -2.3810815E-08  4.0512320E-01  6.8439025E-01  6.8628997E-01  6.9590241E-01  6.9796383E-01  4.0218094E-01 -2.3872902E-08 -2.3255773E+00
  0.0000000E+00  3.7549591E-01  6.5394843E-01  6.5592134E-01  6.6568720E-01  6.6784084E-01  3.7253049E-01  0.0000000E+00 -1.2390749E+00
  3.1789146E-08  3.7464979E-01  6.5228117E-01  6.5432638E-01  6.6424614E-01  6.6649181E-01  3.7166139E-01  3.1789146E-08  5.1216483E-02
  3.1789146E-08  3.7869236E-01  6.5550894E-01  6.5762800E-01  6.6770488E-01  6.7004561E-01  3.7568104E-01  0.0000000E+00  1.5815667E+00
  2.3903945E-08  3.7434867E-01  6.4442211E-01  6.4686221E-01  6.5785873E-01  6.6052777E-01  3.7111297E-01  2.3779769E-08 -2.1654375E+00
  0.0000000E+00  3.5522714E-01  6.2449479E-01  6.2701714E-01  6.3818485E-01  6.4095968E-01  3.5196754E-01 -3.1789146E-08 -1.0448524E+00
  0.0000000E+00  3.5671276E-01  6.2515765E-01  6.2776971E-01  6.3911349E-01  6.4200532E-01  3.5343093E-01  0.0000000E+00  2.2157717E-01
  0.0000000E+00  3.6267880E-01  6.3030535E-01  6.3300914E-01  6.4453280E-01  6.4754522E-01  3.5937491E-01 -3.1789146E-08  1.6945529E+00
  7.9162419E-09  3.4635410E-01  6.0728711E-01  6.1041921E-01  6.2297630E-01  6.2643242E-01  3.4281394E-01  7.9783300E-09 -1.6697383E+00
  0.0000000E+00  3.4471217E-01  6.0481900E-01  6.0806310E-01  6.2082005E-01  6.2442404E-01  3.4115124E-01  0.0000000E+00 -6.0941994E-01
  1.5894573E-08  3.4683004E-01  6.0610735E-01  6.0946107E-01  6.2241942E-01  6.2617010E-01  3.4324843E-01  1.5894573E-08  6.2065613E-01
  1.5894573E-08  3.5311806E-01  6.1156940E-01  6.1503512E-01  6.2819922E-01  6.3210100E-01  3.4951591E-01 -3.1789146E-08  2.0234177E+00
 -7.8851974E-09  3.2022795E-01  5.7201391E-01  5.7603037E-01  5.9034222E-01  5.9481752E-01  3.1637877E-01 -8.0093745E-09 -8.8114160E-01
  1.5894573E-08  3.2037070E-01  5.7133359E-01  5.7547367E-01  5.9001023E-01  5.9465313E-01  3.1650066E-01 -1.5894573E-08  1.2647763E-01
 -1.5894573E-08  3.2389629E-01  5.7401484E-01  5.7828939E-01  5.9305775E-01  5.9788597E-01  3.2000861E-01  0.0000000E+00  1.2683910E+00
  0.0000000E+00  3.3117369E-01  5.8045143E-01  5.8486271E-01  5.9986812E-01  6.0488677E-01  3.2726890E-01  1.5894573E-08  2.5550647E+00
 -1.2107193E-08  2.9574299E-01  5.3830451E-01  5.4344881E-01  5.5972904E-01  5.6552380E-01  2.9159069E-01 -1.1734665E-08 -1.8266872E-01
  0.0000000E+00  2.9705676E-01  5.3875577E-01  5.4406625E-01  5.6061095E-01  5.6663907E-01  2.9289156E-01  0.0000000E+00  7.0627236E-01
  0.0000000E+00  3.0145803E-01  5.4229379E-01  5.4776573E-01  5.6457812E-01  5.7083631E-01  2.9727948E-01 -1.5894573E-08  1.7450085E+00
  0.0000000E+00  3.0922374E-01  5.4919910E-01  5.5483460E-01  5.7192141E-01  5.7841569E-01  3.0503243E-01  0.0000000E+00  2.9063468E+00
  8.0714626E-09  2.7277169E-01  5.0594658E-01  5.1252490E-01  5.3100914E-01  5.3851062E-01  2.6833677E-01  7.8231093E-09  2.5631055E-01
  0.0000000E+00  2.7489948E-01  5.0720906E-01  5.1396763E-01  5.3275168E-01  5.4051435E-01  2.7045262E-01  1.5894573E-08  1.0689732E+00
  0.0000000E+00  2.7979374E-01  5.1121217E-01  5.1816398E-01  5.3726089E-01  5.4531085E-01  2.7534047E-01  0.0000000E+00  2.0140905E+00
  0.0000000E+00  2.8769872E-01  5.1822841E-01  5.2537555E-01  5.4479331E-01  5.5313742E-01  2.8323975E-01  0.0000000E+00  3.0613761E+00
  1.1548400E-08  2.5120321E-01  4.7472811E-01  4.8312151E-01  5.0407374E-01  5.1377916E-01  2.4652711E-01  1.2293458E-08  4.9643472E-01
 -1.5894573E-08  2.5379670E-01  4.7639439E-01  4.8502323E-01  5.0633681E-01  5.1640213E-01  2.4912418E-01  1.5894573E-08  1.2819788E+00
  0.0000000E+00  2.5891045E-01  4.8058575E-01  4.8943982E-01  5.1112169E-01  5.2153867E-01  2.5423998E-01  0.0000000E+00  2.1376448E+00
  1.5894573E-08  2.6671374E-01  4.8746872E-01  4.9654949E-01  5.1860982E-01  5.2938610E-01  2.6204631E-01  0.0000000E+00  3.0777569E+00
 -1.2045105E-08  2.3093082E-01  4.4442180E-01  4.5509762E-01  4.7882110E-01  4.9136445E-01  2.2608276E-01 -1.1796753E-08  6.2986428E-01
  1.5894573E-08  2.3386313E-01  4.4642070E-01  4.5734966E-01  4.8148268E-01  4.9442655E-01  2.2902146E-01  1.5894573E-08  1.3444530E+00
  0.0000000E+00  2.3904894E-01  4.5064381E-01  4.6183097E-01  4.8640645E-01  4.9978083E-01  2.3422128E-01  1.5894573E-08  2.1243916E+00
  1.5894573E-08  2.4663419E-01  4.5726904E-01  4.6871519E-01  4.9374554E-01  5.0755870E-01  2.4182169E-01  0.0000000E+00  2.9723909E+00
 -7.6989330E-09  2.1185054E-01  4.1478172E-01  4.2829815E-01  4.5515904E-01  4.7133785E-01  2.0693590E-01 -8.1956388E-09  7.1651256E-01
  0.0000000E+00  2.1503729E-01  4.1695213E-01  4.3077761E-01  4.5815781E-01  4.7487399E-01  2.1015431E-01  1.5894573E-08  1.3768444E+00
 -1.5894573E-08  2.2026393E-01  4.2117742E-01  4.3528807E-01  4.6320450E-01  4.8043564E-01  2.1540850E-01 -1.5894573E-08  2.0865147E+00
  0.0000000E+00  2.2761220E-01  4.2752793E-01  4.4192281E-01  4.7039121E-01  4.8814565E-01  2.2278540E-01  0.0000000E+00  2.8492188E+00
